,누적확진률,누적검사,등록일시,사망자,확진자,고유번호,기준일,기준시간,수정
0,1.363479598,6649005,2021-02-28 00:00:00.000,1603,89664,406,20210228,00:00,2021-10-07 10:30:51.51
1,1.361786154,6627214,2021-02-27 00:00:00.000,1595,89309,405,20210227,00:00,2021-10-07 10:30:51.51
2,1.363170117,6590065,2021-02-26 00:00:00.000,1585,88894,404,20210226,00:00,2021-10-07 10:30:51.51
3,1.365313386,6551213,2021-02-25 00:00:00.000,1581,88507,403,20210225,00:00,2021-10-07 10:30:51.51
4,1.369049312,6510987,2021-02-24 00:00:00.000,1576,88112,402,20210224,00:00,2021-10-07 10:30:51.51
5,1.370171942,6472678,2021-02-23 00:00:00.000,1573,87672,401,20210223,00:00,2021-10-07 10:30:51.51
6,1.373609691,6429143,2021-02-22 00:00:00.000,1562,87316,400,20210222,00:00,2021-10-07 10:30:51.51
7,1.372424003,6411339,2021-02-21 00:00:00.000,1557,86984,399,20210221,00:00,2021-10-07 10:30:51.51
8,1.37094142,6390630,2021-02-20 00:00:00.000,1553,86568,398,20210220,00:00,2021-10-07 10:30:51.51
9,1.372457619,6345991,2021-02-19 00:00:00.000,1550,86120,397,20210219,00:00,2021-10-07 10:30:51.51
10,1.372789348,6303213,2021-02-18 00:00:00.000,1544,85559,396,20210218,00:00,2021-10-07 10:30:51.51
11,1.372589831,6260566,2021-02-17 00:00:00.000,1538,84938,395,20210217,00:00,2021-10-07 10:30:51.51
12,1.374003682,6213489,2021-02-16 00:00:00.000,1534,84317,394,20210216,00:00,2021-10-07 10:30:51.51
13,1.378661134,6162859,2021-02-15 00:00:00.000,1527,83860,393,20210215,00:00,2021-10-07 10:30:51.51
14,1.377739762,6140085,2021-02-14 00:00:00.000,1522,83517,392,20210214,00:00,2021-10-07 10:30:51.51
15,1.376175852,6115336,2021-02-13 00:00:00.000,1514,83191,391,20210213,00:00,2021-10-07 10:30:51.51
16,1.377611702,6093368,2021-02-12 00:00:00.000,1507,82829,390,20210212,00:00,2021-10-07 10:30:51.51
17,1.376429369,6070007,2021-02-11 00:00:00.000,1496,82426,389,20210211,00:00,2021-10-07 10:30:51.51
